Bertoni_Gar_w_002458	heluit	Heluïs	NOMpro	NOMB.=s|GENRE=f|CAS=r
Bertoni_Gar_w_002459	si	si	ADVgen	DEGRE=-
Bertoni_Gar_w_002460	com	come1	CONsub	MORPH=empty
Bertoni_Gar_w_002461	chante	chanter	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
Bertoni_Gar_w_002462	li	le	DETdef	NOMB.=p|GENRE=m|CAS=r
Bertoni_Gar_w_002463	bries	brief	NOMcom	NOMB.=p|GENRE=m|CAS=r
Bertoni_Gar_w_002464	Et	et	CONcoo	MORPH=empty
Bertoni_Gar_w_002465	frere	frere	NOMcom	NOMB.=s|GENRE=m|CAS=n
Bertoni_Gar_w_002466	vedon	Vedon	NOMpro	NOMB.=s|GENRE=m|CAS=n
Bertoni_Gar_w_002467	l	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002468	euesque	evesque	NOMcom	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002469	droiturier	droiturier2	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Bertoni_Gar_w_002470	Qui	qui	PROrel	NOMB.=s|GENRE=m|CAS=n
Bertoni_Gar_w_002471	fist	faire	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Bertoni_Gar_w_002472	fonder	fonder2	VERinf	MORPH=empty
Bertoni_Gar_w_002473	le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002474	grant	grant	ADJqua	NOMB.=s|GENRE=m|CAS=r|DEGRE=p
Bertoni_Gar_w_002475	tor	tor2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002476	de	de	PRE	MORPH=empty
Bertoni_Gar_w_002477	peniers	Peniers	NOMpro	NOMB.=s|GENRE=x|CAS=r
Bertoni_Gar_w_002478	Il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Bertoni_Gar_w_002479	et	et	CONcoo	MORPH=empty
Bertoni_Gar_w_002480	sa	son4	DETpos	PERS.=3|NOMB.=s|GENRE=f|CAS=n
Bertoni_Gar_w_002481	mere	mere	NOMcom	NOMB.=s|GENRE=f|CAS=r
Bertoni_Gar_w_002482	uinrent	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=p
Bertoni_Gar_w_002483	sans	sans	PRE	MORPH=empty
Bertoni_Gar_w_002484	atargier	atargier	VERinf	MORPH=empty
Bertoni_Gar_w_002485	Al	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002486	roi	roi2	NOMcom	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002487	de	de	PRE	MORPH=empty
Bertoni_Gar_w_002488	france	France	NOMpro	NOMB.=s|GENRE=f|CAS=r
Bertoni_Gar_w_002489	por	por2	PRE	MORPH=empty
Bertoni_Gar_w_002490	receuoir	recevoir	VERinf	MORPH=empty
Bertoni_Gar_w_002491	son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002492	ﬁe	fief	NOMcom	NOMB.=s|GENRE=m|CAS=r
Bertoni_Gar_w_002493	Il	il	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=n
Bertoni_Gar_w_002494	ne	ne1	ADVneg	MORPH=empty
Bertoni_Gar_w_002495	uint	venir	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s
Bertoni_Gar_w_002496	mie	mie1	ADVneg	MORPH=empty
Bertoni_Gar_w_002497	comme	come1	CONsub	MORPH=empty
Bertoni_Gar_w_002498	uilains	vilain	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Bertoni_Gar_w_002499	bergiers	bergier	NOMcom	NOMB.=s|GENRE=m|CAS=n
